modelId,model_size,author,license,language,pipeline_tag,downloads,likes,gated,createdAt,lastModified,usedStorage,model_type
openai-community/gpt2,,openai-community,mit,en,text-generation,11471298,3006,False,2022-03-02T23:29:04.000Z,2024-02-19T10:57:45.000Z,11977009063,gpt2
Qwen/Qwen2.5-7B-Instruct,7B,Qwen,apache-2.0,['en'],text-generation,8137502,855,False,2024-09-16T11:55:40.000Z,2025-01-12T02:10:10.000Z,15231271888,qwen2
Qwen/Qwen3-0.6B,0.6B,Qwen,apache-2.0,,text-generation,7199888,755,False,2025-04-27T03:40:08.000Z,2025-07-26T03:46:27.000Z,4522815806,qwen3
Gensyn/Qwen2.5-0.5B-Instruct,0.5B,Gensyn,apache-2.0,['en'],text-generation,6456472,26,False,2025-03-28T21:57:22.000Z,2025-03-31T13:32:41.000Z,1929574139,qwen2
meta-llama/Llama-3.1-8B-Instruct,8B,meta-llama,llama3.1,"['en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th']",text-generation,5172472,4866,manual,2024-07-18T08:56:00.000Z,2024-09-25T17:00:57.000Z,32123357950,llama
dphn/dolphin-2.9.1-yi-1.5-34b,34B,dphn,apache-2.0,,text-generation,4722435,46,False,2024-05-18T04:50:56.000Z,2025-09-08T05:56:56.000Z,68778931137,llama
google/gemma-3-1b-it,1B,google,gemma,,text-generation,4661450,683,manual,2025-03-10T12:09:00.000Z,2025-04-04T13:12:40.000Z,10671219620,gemma3_text
openai/gpt-oss-20b,20B,openai,apache-2.0,,text-generation,4637475,3853,False,2025-08-04T22:33:29.000Z,2025-08-26T17:25:47.000Z,41321532546,gpt_oss
facebook/opt-125m,,facebook,other,en,text-generation,4232764,222,False,2022-05-11T08:25:17.000Z,2023-09-15T13:10:03.000Z,7730636582,opt
trl-internal-testing/tiny-Qwen2ForCausalLM-2.5,,trl-internal-testing,,,text-generation,4119197,1,False,2024-11-25T15:06:15.000Z,2025-09-24T04:53:29.000Z,69779520,qwen2
Qwen/Qwen2.5-1.5B-Instruct,1.5B,Qwen,apache-2.0,['en'],text-generation,4052575,535,False,2024-09-17T14:10:29.000Z,2024-09-25T12:32:50.000Z,3087467144,qwen2
Qwen/Qwen3-4B-Instruct-2507,4B,Qwen,apache-2.0,,text-generation,4008995,442,False,2025-08-05T10:58:03.000Z,2025-09-17T06:56:53.000Z,64383326441,qwen3
TinyLlama/TinyLlama-1.1B-Chat-v1.0,1.1B,TinyLlama,apache-2.0,['en'],text-generation,3955967,1442,False,2023-12-30T06:27:30.000Z,2024-03-17T05:07:08.000Z,6604219014,llama
meta-llama/Llama-3.2-1B-Instruct,1B,meta-llama,llama3.2,"['en', 'de', 'fr', 'it', 'pt', 'hi', 'es', 'th']",text-generation,3814050,1143,manual,2024-09-18T15:12:47.000Z,2024-10-24T15:07:51.000Z,4945506836,llama
openai/gpt-oss-120b,120B,openai,apache-2.0,,text-generation,3784923,4096,False,2025-08-04T22:33:06.000Z,2025-08-26T17:25:03.000Z,195763884726,gpt_oss
Qwen/Qwen2.5-3B-Instruct,3B,Qwen,other,['en'],text-generation,3651458,325,False,2024-09-17T14:08:52.000Z,2024-09-25T12:33:00.000Z,6171926992,qwen2
bigscience/bloomz-560m,,bigscience,bigscience-bloom-rail-1.0,"['ak', 'ar', 'as', 'bm', 'bn', 'ca', 'code', 'en', 'es', 'eu', 'fon', 'fr', 'gu', 'hi', 'id', 'ig', 'ki', 'kn', 'lg', 'ln', 'ml', 'mr', 'ne', 'nso', 'ny', 'or', 'pa', 'pt', 'rn', 'rw', 'sn', 'st', 'sw', 'ta', 'te', 'tn', 'ts', 'tum', 'tw', 'ur', 'vi', 'wo', 'xh', 'yo', 'zh', 'zu']",text-generation,3600108,129,False,2022-10-08T16:14:42.000Z,2023-05-27T17:27:11.000Z,2797455940,bloom
